#,Date,Abs Pres,Ft,Temp
2540,6/14/2024 10:00,14.1341,32.649771,60.539
2541,6/14/2024 11:00,14.1051,32.582781,60.539
2542,6/14/2024 12:00,14.0791,32.522721,60.539
2543,6/14/2024 13:00,14.0489,32.452959,60.712
2544,6/14/2024 14:00,14.0153,32.375343,60.712
2545,6/14/2024 15:00,13.9893,32.315283,60.712
2546,6/14/2024 16:00,13.9603,32.248293,60.712
2547,6/14/2024 17:00,13.9404,32.202324,60.712
2548,6/14/2024 18:00,13.9312,32.181072,60.712
2549,6/14/2024 19:00,13.9358,32.191698,60.712
2550,6/14/2024 20:00,13.9571,32.240901,60.712
2551,6/14/2024 21:00,13.9908,32.318748,60.712
2552,6/14/2024 22:00,14.0228,32.392668,60.712
2553,6/14/2024 23:00,14.0412,32.435172,60.712
2554,6/15/2024 0:00,14.0534,32.463354,60.712
2555,6/15/2024 1:00,14.0688,32.498928,60.712
2556,6/15/2024 2:00,14.0824,32.530344,60.712
2557,6/15/2024 3:00,14.0948,32.558988,60.712
2558,6/15/2024 4:00,14.11,32.5941,60.712
2559,6/15/2024 5:00,14.1207,32.618817,60.712
2560,6/15/2024 6:00,14.1299,32.640069,60.712
2561,6/15/2024 7:00,14.1376,32.657856,60.712
2562,6/15/2024 8:00,14.1345,32.650695,60.712
2563,6/15/2024 9:00,14.107,32.58717,60.712
2564,6/15/2024 10:00,14.084,32.53404,60.712
2565,6/15/2024 11:00,14.0565,32.470515,60.712
2566,6/15/2024 12:00,14.0137,32.371647,60.712
2567,6/15/2024 13:00,13.9816,32.297496,60.712
2568,6/15/2024 14:00,13.9449,32.212719,60.712
2569,6/15/2024 15:00,13.9175,32.149425,60.712
2570,6/15/2024 16:00,13.8991,32.106921,60.712
2571,6/15/2024 17:00,13.8839,32.071809,60.712
2572,6/15/2024 18:00,13.8792,32.060952,60.712
2573,6/15/2024 19:00,13.8808,32.064648,60.712
2574,6/15/2024 20:00,13.9007,32.110617,60.712
2575,6/15/2024 21:00,13.9297,32.177607,60.712
2576,6/15/2024 22:00,13.9541,32.233971,60.712
2577,6/15/2024 23:00,13.9709,32.272779,60.712
2578,6/16/2024 0:00,13.9832,32.301192,60.712
2579,6/16/2024 1:00,13.9954,32.329374,60.712
2580,6/16/2024 2:00,14.0076,32.357556,60.712
2581,6/16/2024 3:00,14.0198,32.385738,60.712
2582,6/16/2024 4:00,14.0352,32.421312,60.712
2583,6/16/2024 5:00,14.052,32.46012,60.712
2584,6/16/2024 6:00,14.0656,32.491536,60.712
2585,6/16/2024 7:00,14.0733,32.509323,60.712
2586,6/16/2024 8:00,14.0703,32.502393,60.712
2587,6/16/2024 9:00,14.0489,32.452959,60.712
2588,6/16/2024 10:00,14.0183,32.382273,60.712
2589,6/16/2024 11:00,13.9863,32.308353,60.712
2590,6/16/2024 12:00,13.9545,32.234895,60.883
2591,6/16/2024 13:00,13.9254,32.167674,60.883
2592,6/16/2024 14:00,13.901,32.11131,60.883
2593,6/16/2024 15:00,13.8811,32.065341,60.883
2594,6/16/2024 16:00,13.8673,32.033463,60.883
2595,6/16/2024 17:00,13.8521,31.998351,60.883
2596,6/16/2024 18:00,13.8444,31.980564,60.883
2597,6/16/2024 19:00,13.8491,31.991421,60.883
2598,6/16/2024 20:00,13.8659,32.030229,60.883
2599,6/16/2024 21:00,13.8933,32.093523,60.883
2600,6/16/2024 22:00,13.9132,32.139492,60.883
2601,6/16/2024 23:00,13.9286,32.175066,60.883
2602,6/17/2024 0:00,13.9391,32.199321,60.883
2603,6/17/2024 1:00,13.9468,32.217108,60.883
2604,6/17/2024 2:00,13.9576,32.242056,60.883
2605,6/17/2024 3:00,13.9667,32.263077,60.883
2606,6/17/2024 4:00,13.9774,32.287794,60.883
2607,6/17/2024 5:00,13.988,32.31228,60.883
2608,6/17/2024 6:00,14.0048,32.351088,60.883
2609,6/17/2024 7:00,14.0125,32.368875,60.883
2610,6/17/2024 8:00,14.0048,32.351088,60.883
2611,6/17/2024 9:00,13.9835,32.301885,60.883
2612,6/17/2024 10:00,13.9545,32.234895,60.883
2613,6/17/2024 11:00,13.9254,32.167674,60.883
2614,6/17/2024 12:00,13.9056,32.121936,60.883
2615,6/17/2024 13:00,13.8765,32.054715,60.883
2616,6/17/2024 14:00,13.8582,32.012442,60.883
2617,6/17/2024 15:00,13.843,31.97733,60.883
2618,6/17/2024 16:00,13.8322,31.952382,60.883
2619,6/17/2024 17:00,13.817,31.91727,60.883
2620,6/17/2024 18:00,13.817,31.91727,60.883
2621,6/17/2024 19:00,13.8246,31.934826,60.883
2622,6/17/2024 20:00,13.846,31.98426,60.883
2623,6/17/2024 21:00,13.8781,32.058411,60.883
2624,6/17/2024 22:00,13.904,32.11824,60.883
2625,6/17/2024 23:00,13.9132,32.139492,60.883
2626,6/18/2024 0:00,13.9286,32.175066,60.883
2627,6/18/2024 1:00,13.9407,32.203017,60.883
2628,6/18/2024 2:00,13.9483,32.220573,60.883
2629,6/18/2024 3:00,13.956,32.23836,60.883
2630,6/18/2024 4:00,13.9744,32.280864,60.883
2631,6/18/2024 5:00,13.9927,32.323137,60.883
2632,6/18/2024 6:00,14.0156,32.376036,60.883
2633,6/18/2024 7:00,14.0233,32.393823,60.883
2634,6/18/2024 8:00,14.0186,32.382966,60.883
2635,6/18/2024 9:00,14.0003,32.340693,60.883
2636,6/18/2024 10:00,13.9758,32.284098,60.883
2637,6/18/2024 11:00,13.9548,32.235588,61.054
2638,6/18/2024 12:00,13.9331,32.185461,60.883
2639,6/18/2024 13:00,13.9104,32.133024,61.054
2640,6/18/2024 14:00,13.8952,32.097912,61.054
2641,6/18/2024 15:00,13.88,32.0628,61.054
2642,6/18/2024 16:00,13.8676,32.034156,61.054
2643,6/18/2024 17:00,13.8601,32.016831,61.054
2644,6/18/2024 18:00,13.8615,32.020065,61.054
2645,6/18/2024 19:00,13.8723,32.045013,61.054
2646,6/18/2024 20:00,13.8998,32.108538,61.054
2647,6/18/2024 21:00,13.9272,32.171832,61.054
2648,6/18/2024 22:00,13.9532,32.231892,61.054
2649,6/18/2024 23:00,13.97,32.2707,61.054
2650,6/19/2024 0:00,13.9824,32.299344,61.054
2651,6/19/2024 1:00,13.9915,32.320365,61.054
2652,6/19/2024 2:00,14.0037,32.348547,61.054
2653,6/19/2024 3:00,14.0159,32.376729,61.054
2654,6/19/2024 4:00,14.0296,32.408376,61.054
2655,6/19/2024 5:00,14.0465,32.447415,61.054
2656,6/19/2024 6:00,14.071,32.50401,61.054
2657,6/19/2024 7:00,14.0801,32.525031,61.054
2658,6/19/2024 8:00,14.0832,32.532192,61.054
2659,6/19/2024 9:00,14.0633,32.486223,61.054
2660,6/19/2024 10:00,14.0373,32.426163,61.054
2661,6/19/2024 11:00,14.0114,32.366334,61.054
2662,6/19/2024 12:00,13.9869,32.309739,61.054
2663,6/19/2024 13:00,13.9593,32.245983,61.054
2664,6/19/2024 14:00,13.938,32.19678,61.054
2665,6/19/2024 15:00,13.9181,32.150811,61.054
2666,6/19/2024 16:00,13.8998,32.108538,61.054
2667,6/19/2024 17:00,13.8891,32.083821,61.054
2668,6/19/2024 18:00,13.8875,32.080125,61.054
2669,6/19/2024 19:00,13.8998,32.108538,61.054
2670,6/19/2024 20:00,13.9212,32.157972,61.054
2671,6/19/2024 21:00,13.9502,32.224962,61.054
2672,6/19/2024 22:00,13.9686,32.267466,61.054
2673,6/19/2024 23:00,13.9824,32.299344,61.054
2674,6/20/2024 0:00,13.999,32.33769,61.054
2675,6/20/2024 1:00,14.0098,32.362638,61.054
2676,6/20/2024 2:00,14.0205,32.387355,61.054
2677,6/20/2024 3:00,14.0327,32.415537,61.054
2678,6/20/2024 4:00,14.0495,32.454345,61.054
2679,6/20/2024 5:00,14.0663,32.493153,61.054
2680,6/20/2024 6:00,14.0816,32.528496,61.054
2681,6/20/2024 7:00,14.0893,32.546283,61.054
2682,6/20/2024 8:00,14.0862,32.539122,61.054
2683,6/20/2024 9:00,14.0679,32.496849,61.054
2684,6/20/2024 10:00,14.0418,32.436558,61.054
2685,6/20/2024 11:00,14.0101,32.363331,61.227
2686,6/20/2024 12:00,13.978,32.28918,61.227
2687,6/20/2024 13:00,13.9506,32.225886,61.227
2688,6/20/2024 14:00,13.9214,32.158434,61.227
2689,6/20/2024 15:00,13.8924,32.091444,61.227
2690,6/20/2024 16:00,13.8695,32.038545,61.227
2691,6/20/2024 17:00,13.8557,32.006667,61.227
2692,6/20/2024 18:00,13.8695,32.038545,61.227
2693,6/20/2024 19:00,13.8863,32.077353,61.227
2694,6/20/2024 20:00,13.9184,32.151504,61.227
2695,6/20/2024 21:00,13.949,32.22219,61.227
2696,6/20/2024 22:00,13.9719,32.275089,61.227
2697,6/20/2024 23:00,13.9857,32.306967,61.227
2698,6/21/2024 0:00,13.9964,32.331684,61.227
2699,6/21/2024 1:00,14.004,32.34924,61.227
2700,6/21/2024 2:00,14.0025,32.345775,61.227
2701,6/21/2024 3:00,14.0117,32.367027,61.227
2702,6/21/2024 4:00,14.0208,32.388048,61.227
2703,6/21/2024 5:00,14.033,32.41623,61.227
2704,6/21/2024 6:00,14.0498,32.455038,61.227
2705,6/21/2024 7:00,14.0514,32.458734,61.227
2706,6/21/2024 8:00,14.0392,32.430552,61.227
2707,6/21/2024 9:00,14.0224,32.391744,61.227
2708,6/21/2024 10:00,14.0009,32.342079,61.227
2709,6/21/2024 11:00,13.9796,32.292876,61.227
2710,6/21/2024 12:00,13.9536,32.232816,61.227
2711,6/21/2024 13:00,13.9352,32.190312,61.227
2712,6/21/2024 14:00,13.917,32.14827,61.227
2713,6/21/2024 15:00,13.9032,32.116392,61.227
2714,6/21/2024 16:00,13.8879,32.081049,61.227
2715,6/21/2024 17:00,13.8787,32.059797,61.227
2716,6/21/2024 18:00,13.8772,32.056332,61.227
2717,6/21/2024 19:00,13.891,32.08821,61.227
2718,6/21/2024 20:00,13.9214,32.158434,61.227
2719,6/21/2024 21:00,13.949,32.22219,61.227
2720,6/21/2024 22:00,13.9827,32.300037,61.227
2721,6/21/2024 23:00,14.0025,32.345775,61.227
2722,6/22/2024 0:00,14.0193,32.384583,61.227
2723,6/22/2024 1:00,14.0315,32.412765,61.227
2724,6/22/2024 2:00,14.0407,32.434017,61.227
2725,6/22/2024 3:00,14.0484,32.451804,61.227
2726,6/22/2024 4:00,14.0621,32.483451,61.227
2727,6/22/2024 5:00,14.0743,32.511633,61.227
2728,6/22/2024 6:00,14.0926,32.553906,61.227
2729,6/22/2024 7:00,14.1064,32.585784,61.227
2730,6/22/2024 8:00,14.1064,32.585784,61.227
2731,6/22/2024 9:00,14.0926,32.553906,61.227
2732,6/22/2024 10:00,14.0774,32.518794,61.227
2733,6/22/2024 11:00,14.0621,32.483451,61.227
2734,6/22/2024 12:00,14.0426,32.438406,61.398
2735,6/22/2024 13:00,14.0196,32.385276,61.398
2736,6/22/2024 14:00,13.9982,32.335842,61.398
2737,6/22/2024 15:00,13.9783,32.289873,61.398
2738,6/22/2024 16:00,13.9631,32.254761,61.398
2739,6/22/2024 17:00,13.9509,32.226579,61.398
2740,6/22/2024 18:00,13.9584,32.243904,61.398
2741,6/22/2024 19:00,14.0105,32.364255,61.398
2742,6/22/2024 20:00,14.0563,32.470053,61.398
2743,6/22/2024 21:00,14.0777,32.519487,61.398
2744,6/22/2024 22:00,14.093,32.55483,61.398
2745,6/22/2024 23:00,14.0991,32.568921,61.398
2746,6/23/2024 0:00,14.1022,32.576082,61.398
2747,6/23/2024 1:00,14.1022,32.576082,61.398
2748,6/23/2024 2:00,14.1068,32.586708,61.398
2749,6/23/2024 3:00,14.1113,32.597103,61.398
2750,6/23/2024 4:00,14.119,32.61489,61.398
2751,6/23/2024 5:00,14.1328,32.646768,61.398
2752,6/23/2024 6:00,14.1435,32.671485,61.398
2753,6/23/2024 7:00,14.1571,32.702901,61.398
2754,6/23/2024 8:00,14.1648,32.720688,61.398
2755,6/23/2024 9:00,14.1587,32.706597,61.398
2756,6/23/2024 10:00,14.1312,32.643072,61.398
2757,6/23/2024 11:00,14.1036,32.579316,61.398
2758,6/23/2024 12:00,14.0685,32.498235,61.398
2759,6/23/2024 13:00,14.0365,32.424315,61.398
2760,6/23/2024 14:00,14.0044,32.350164,61.398
2761,6/23/2024 15:00,13.9813,32.296803,61.398
2762,6/23/2024 16:00,13.96,32.2476,61.398
2763,6/23/2024 17:00,13.9478,32.219418,61.398
2764,6/23/2024 18:00,13.9708,32.272548,61.398
2765,6/23/2024 19:00,13.9937,32.325447,61.398
2766,6/23/2024 20:00,14.0166,32.378346,61.398
2767,6/23/2024 21:00,14.0379,32.427549,61.398
2768,6/23/2024 22:00,14.0486,32.452266,61.398
2769,6/23/2024 23:00,14.0685,32.498235,61.398
2770,6/24/2024 0:00,14.0792,32.522952,61.398
2771,6/24/2024 1:00,14.0884,32.544204,61.398
2772,6/24/2024 2:00,14.0914,32.551134,61.398
2773,6/24/2024 3:00,14.1006,32.572386,61.398
2774,6/24/2024 4:00,14.1083,32.590173,61.398
2775,6/24/2024 5:00,14.1209,32.619279,61.569
2776,6/24/2024 6:00,14.1391,32.661321,61.569
2777,6/24/2024 7:00,14.1545,32.696895,61.569
2778,6/24/2024 8:00,14.1576,32.704056,61.569
2779,6/24/2024 9:00,14.1422,32.668482,61.569
2780,6/24/2024 10:00,14.1132,32.601492,61.569
2781,6/24/2024 11:00,14.0842,32.534502,61.569
2782,6/24/2024 12:00,14.0505,32.456655,61.569
2783,6/24/2024 13:00,14.0185,32.382735,61.569
2784,6/24/2024 14:00,13.9879,32.312049,61.569
2785,6/24/2024 15:00,13.9832,32.301192,61.569
2786,6/24/2024 16:00,13.9956,32.329836,61.569
2787,6/24/2024 17:00,14.0154,32.375574,61.569
2788,6/24/2024 18:00,14.0307,32.410917,61.569
2789,6/24/2024 19:00,14.026,32.40006,61.569
2790,6/24/2024 20:00,14.0414,32.435634,61.569
2791,6/24/2024 21:00,14.0505,32.456655,61.569
2792,6/24/2024 22:00,14.0734,32.509554,61.569
2793,6/24/2024 23:00,14.0903,32.548593,61.569
2794,6/25/2024 0:00,14.1101,32.594331,61.569
2795,6/25/2024 1:00,14.1223,32.622513,61.569
2796,6/25/2024 2:00,14.127,32.63337,61.569
2797,6/25/2024 3:00,14.1361,32.654391,61.569
2798,6/25/2024 4:00,14.1422,32.668482,61.569
2799,6/25/2024 5:00,14.1499,32.686269,61.569
2800,6/25/2024 6:00,14.159,32.70729,61.569
2801,6/25/2024 7:00,14.1667,32.725077,61.569
2802,6/25/2024 8:00,14.1576,32.704056,61.569
2803,6/25/2024 9:00,14.1483,32.682573,61.569
2804,6/25/2024 10:00,14.1284,32.636604,61.569
2805,6/25/2024 11:00,14.104,32.58024,61.569
2806,6/25/2024 12:00,14.0765,32.516715,61.569
2807,6/25/2024 13:00,14.0428,32.438868,61.569
2808,6/25/2024 14:00,14.0138,32.371878,61.569
2809,6/25/2024 15:00,13.9925,32.322675,61.569
2810,6/25/2024 16:00,14.0428,32.438868,61.569
2811,6/25/2024 17:00,14.0842,32.534502,61.569
2812,6/25/2024 18:00,14.0994,32.569614,61.569
2813,6/25/2024 19:00,14.1284,32.636604,61.569
2814,6/25/2024 20:00,14.1391,32.661321,61.569
2815,6/25/2024 21:00,14.1621,32.714451,61.569
2816,6/25/2024 22:00,14.1835,32.763885,61.569
2817,6/25/2024 23:00,14.1943,32.788833,61.569
2818,6/26/2024 0:00,14.2037,32.810547,61.741
2819,6/26/2024 1:00,14.216,32.83896,61.741
2820,6/26/2024 2:00,14.2156,32.838036,61.569
2821,6/26/2024 3:00,14.2172,32.841732,61.569
2822,6/26/2024 4:00,14.2221,32.853051,61.741
2823,6/26/2024 5:00,14.2328,32.877768,61.741
2824,6/26/2024 6:00,14.2465,32.909415,61.741
2825,6/26/2024 7:00,14.2558,32.930898,61.741
2826,6/26/2024 8:00,14.2619,32.944989,61.741
2827,6/26/2024 9:00,14.2649,32.951919,61.741
2828,6/26/2024 10:00,14.2495,32.916345,61.741
2829,6/26/2024 11:00,14.2205,32.849355,61.741
2830,6/26/2024 12:00,14.193,32.78583,61.741
2831,6/26/2024 13:00,14.1655,32.722305,61.741
2832,6/26/2024 14:00,14.1394,32.662014,61.741
2833,6/26/2024 15:00,14.112,32.59872,61.741
2834,6/26/2024 16:00,14.0936,32.556216,61.741
2835,6/26/2024 17:00,14.0784,32.521104,61.741
2836,6/26/2024 18:00,14.0768,32.517408,61.741
2837,6/26/2024 19:00,14.0906,32.549286,61.741
2838,6/26/2024 20:00,14.1165,32.609115,61.741
2839,6/26/2024 21:00,14.141,32.66571,61.741
2840,6/26/2024 22:00,14.1625,32.715375,61.741
2841,6/26/2024 23:00,14.1808,32.757648,61.741
2842,6/27/2024 0:00,14.196,32.79276,61.741
2843,6/27/2024 1:00,14.2022,32.807082,61.741
2844,6/27/2024 2:00,14.2175,32.842425,61.741
2845,6/27/2024 3:00,14.2266,32.863446,61.741
2846,6/27/2024 4:00,14.2359,32.884929,61.741
2847,6/27/2024 5:00,14.242,32.89902,61.741
2848,6/27/2024 6:00,14.2558,32.930898,61.741
2849,6/27/2024 7:00,14.2633,32.948223,61.741
2850,6/27/2024 8:00,14.2542,32.927202,61.741
2851,6/27/2024 9:00,14.2282,32.867142,61.741
2852,6/27/2024 10:00,14.193,32.78583,61.741
2853,6/27/2024 11:00,14.167,32.72577,61.741
2854,6/27/2024 12:00,14.1273,32.634063,61.741
2855,6/27/2024 13:00,14.0982,32.566842,61.741
2856,6/27/2024 14:00,14.0723,32.507013,61.741
2857,6/27/2024 15:00,14.0463,32.446953,61.741
2858,6/27/2024 16:00,14.0279,32.404449,61.741
2859,6/27/2024 17:00,14.0157,32.376267,61.741
2860,6/27/2024 18:00,14.008,32.35848,61.741
2861,6/27/2024 19:00,14.0127,32.369337,61.741
2862,6/27/2024 20:00,14.0356,32.422236,61.741
2863,6/27/2024 21:00,14.0569,32.471439,61.741
2864,6/27/2024 22:00,14.083,32.53173,61.741
2865,6/27/2024 23:00,14.1013,32.574003,61.741
2866,6/28/2024 0:00,14.1135,32.602185,61.741
2867,6/28/2024 1:00,14.1273,32.634063,61.741
2868,6/28/2024 2:00,14.1338,32.649078,61.912
2869,6/28/2024 3:00,14.1457,32.676567,61.741
2870,6/28/2024 4:00,14.1612,32.712372,61.912
2871,6/28/2024 5:00,14.1827,32.762037,61.912
2872,6/28/2024 6:00,14.204,32.81124,61.912
2873,6/28/2024 7:00,14.2072,32.818632,61.912
2874,6/28/2024 8:00,14.1903,32.779593,61.912
2875,6/28/2024 9:00,14.1689,32.730159,61.912
2876,6/28/2024 10:00,14.149,32.68419,61.912
2877,6/28/2024 11:00,14.1215,32.620665,61.912
2878,6/28/2024 12:00,14.0985,32.567535,61.912
2879,6/28/2024 13:00,14.0803,32.525493,61.912
2880,6/28/2024 14:00,14.0634,32.486454,61.912
2881,6/28/2024 15:00,14.0405,32.433555,61.912
2882,6/28/2024 16:00,14.0207,32.387817,61.912
2883,6/28/2024 17:00,14.0008,32.341848,61.912
2884,6/28/2024 18:00,13.9915,32.320365,61.912
2885,6/28/2024 19:00,13.9977,32.334687,61.912
2886,6/28/2024 20:00,14.0221,32.391051,61.912
2887,6/28/2024 21:00,14.0573,32.472363,61.912
2888,6/28/2024 22:00,14.0848,32.535888,61.912
2889,6/28/2024 23:00,14.1077,32.588787,61.912
2890,6/29/2024 0:00,14.123,32.62413,61.912
2891,6/29/2024 1:00,14.1399,32.663169,61.912
2892,6/29/2024 2:00,14.149,32.68419,61.912
2893,6/29/2024 3:00,14.1642,32.719302,61.912
2894,6/29/2024 4:00,14.1841,32.765271,61.912
2895,6/29/2024 5:00,14.2009,32.804079,61.912
2896,6/29/2024 6:00,14.2194,32.846814,61.912
2897,6/29/2024 7:00,14.2346,32.881926,61.912
2898,6/29/2024 8:00,14.2331,32.878461,61.912
2899,6/29/2024 9:00,14.2163,32.839653,61.912
2900,6/29/2024 10:00,14.1857,32.768967,61.912
2901,6/29/2024 11:00,14.1581,32.705211,61.912
2902,6/29/2024 12:00,14.1307,32.641917,61.912
2903,6/29/2024 13:00,14.1123,32.599413,61.912
2904,6/29/2024 14:00,14.0894,32.546514,61.912
2905,6/29/2024 15:00,14.0695,32.500545,61.912
2906,6/29/2024 16:00,14.0481,32.451111,61.912
2907,6/29/2024 17:00,14.0282,32.405142,61.912
2908,6/29/2024 18:00,14.016,32.37696,61.912
2909,6/29/2024 19:00,14.0207,32.387817,61.912
2910,6/29/2024 20:00,14.0405,32.433555,61.912
2911,6/29/2024 21:00,14.0695,32.500545,61.912
2912,6/29/2024 22:00,14.0909,32.549979,61.912
2913,6/29/2024 23:00,14.1107,32.595717,61.912
2914,6/30/2024 0:00,14.1322,32.645382,61.912
2915,6/30/2024 1:00,14.1506,32.687886,61.912
2916,6/30/2024 2:00,14.1673,32.726463,61.912
2917,6/30/2024 3:00,14.1841,32.765271,61.912
2918,6/30/2024 4:00,14.2025,32.807775,61.912
2919,6/30/2024 5:00,14.2147,32.835957,61.912
2920,6/30/2024 6:00,14.2331,32.878461,61.912
2921,6/30/2024 7:00,14.2423,32.899713,61.912
2922,6/30/2024 8:00,14.2362,32.885622,61.912
2923,6/30/2024 9:00,14.2208,32.850048,61.912
2924,6/30/2024 10:00,14.1934,32.786754,61.912
2925,6/30/2024 11:00,14.1692,32.730852,62.083
2926,6/30/2024 12:00,14.1463,32.677953,62.083
2927,6/30/2024 13:00,14.1219,32.621589,62.083
2928,6/30/2024 14:00,14.0943,32.557833,62.083
2929,6/30/2024 15:00,14.0668,32.494308,62.083
2930,6/30/2024 16:00,14.0408,32.434248,62.083
2931,6/30/2024 17:00,14.0193,32.384583,62.083
2932,6/30/2024 18:00,14.0163,32.377653,62.083
2933,6/30/2024 19:00,14.027,32.40237,62.083
2934,6/30/2024 20:00,14.05,32.4555,62.083
2935,6/30/2024 21:00,14.1004,32.571924,62.083
2936,6/30/2024 22:00,14.1722,32.737782,62.083
2937,6/30/2024 23:00,14.2196,32.847276,62.083
2938,7/1/2024 0:00,14.2304,32.872224,62.083
2939,7/1/2024 1:00,14.2442,32.904102,62.083
2940,7/1/2024 2:00,14.261,32.94291,62.083
2941,7/1/2024 3:00,14.2748,32.974788,62.083
2942,7/1/2024 4:00,14.2916,33.013596,62.083
2943,7/1/2024 5:00,14.3084,33.052404,62.083
2944,7/1/2024 6:00,14.3267,33.094677,62.083
2945,7/1/2024 7:00,14.3405,33.126555,62.083
2946,7/1/2024 8:00,14.3481,33.144111,62.083
2947,7/1/2024 9:00,14.3451,33.137181,62.083
2948,7/1/2024 10:00,14.3466,33.140646,62.083
2949,7/1/2024 11:00,14.3435,33.133485,62.083
2950,7/1/2024 12:00,14.3267,33.094677,62.083
2951,7/1/2024 13:00,14.2839,32.995809,62.083
2952,7/1/2024 14:00,14.2442,32.904102,62.083
2953,7/1/2024 15:00,14.2105,32.826255,62.083
2954,7/1/2024 16:00,14.1953,32.791143,62.083
2955,7/1/2024 17:00,14.1998,32.801538,62.083
2956,7/1/2024 18:00,14.2656,32.953536,62.083
2957,7/1/2024 19:00,14.3054,33.045474,62.083
2958,7/1/2024 20:00,14.3222,33.084282,62.083
2959,7/1/2024 21:00,14.339,33.12309,62.083
2960,7/1/2024 22:00,14.3481,33.144111,62.083
2961,7/1/2024 23:00,14.3512,33.151272,62.083
2962,7/2/2024 0:00,14.3558,33.161898,62.083
2963,7/2/2024 1:00,14.3528,33.154968,62.083
2964,7/2/2024 2:00,14.3481,33.144111,62.083
2965,7/2/2024 3:00,14.3528,33.154968,62.083
2966,7/2/2024 4:00,14.3589,33.169059,62.083
2967,7/2/2024 5:00,14.3669,33.187539,62.254
2968,7/2/2024 6:00,14.376,33.20856,62.254
2969,7/2/2024 7:00,14.3867,33.233277,62.254
2970,7/2/2024 8:00,14.3928,33.247368,62.254
2971,7/2/2024 9:00,14.3914,33.244134,62.254
2972,7/2/2024 10:00,14.3821,33.222651,62.254
2973,7/2/2024 11:00,14.3423,33.130713,62.254
2974,7/2/2024 12:00,14.3164,33.070884,62.254
2975,7/2/2024 13:00,14.2935,33.017985,62.254
2976,7/2/2024 14:00,14.2598,32.940138,62.254
2977,7/2/2024 15:00,14.2384,32.890704,62.254
2978,7/2/2024 16:00,14.2215,32.851665,62.254
2979,7/2/2024 17:00,14.2231,32.855361,62.254
2980,7/2/2024 18:00,14.2307,32.872917,62.254
2981,7/2/2024 19:00,14.246,32.90826,62.254
2982,7/2/2024 20:00,14.272,32.96832,62.254
2983,7/2/2024 21:00,14.2949,33.021219,62.254
2984,7/2/2024 22:00,14.3241,33.088671,62.254
2985,7/2/2024 23:00,14.3484,33.144804,62.254
2986,7/3/2024 0:00,14.3669,33.187539,62.254
2987,7/3/2024 1:00,14.3806,33.219186,62.254
2988,7/3/2024 2:00,14.3928,33.247368,62.254
2989,7/3/2024 3:00,14.4066,33.279246,62.254
2990,7/3/2024 4:00,14.4237,33.318747,62.425
2991,7/3/2024 5:00,14.436,33.34716,62.425
2992,7/3/2024 6:00,14.4498,33.379038,62.425
2993,7/3/2024 7:00,14.4681,33.421311,62.425
2994,7/3/2024 8:00,14.4743,33.435633,62.425
2995,7/3/2024 9:00,14.4681,33.421311,62.425
2996,7/3/2024 10:00,14.4482,33.375342,62.425
2997,7/3/2024 11:00,14.4207,33.311817,62.425
2998,7/3/2024 12:00,14.3856,33.230736,62.425
2999,7/3/2024 13:00,14.3442,33.135102,62.425
3000,7/3/2024 14:00,14.3167,33.071577,62.425
3001,7/3/2024 15:00,14.2922,33.014982,62.425
3002,7/3/2024 16:00,14.2708,32.965548,62.425
3003,7/3/2024 17:00,14.2524,32.923044,62.425
3004,7/3/2024 18:00,14.2433,32.902023,62.425
3005,7/3/2024 19:00,14.2433,32.902023,62.425
3006,7/3/2024 20:00,14.2601,32.940831,62.425
3007,7/3/2024 21:00,14.2877,33.004587,62.425
3008,7/3/2024 22:00,14.3167,33.071577,62.425
3009,7/3/2024 23:00,14.3426,33.131406,62.425
3010,7/4/2024 0:00,14.3641,33.181071,62.425
3011,7/4/2024 1:00,14.3732,33.202092,62.425
3012,7/4/2024 2:00,14.3931,33.248061,62.425
3013,7/4/2024 3:00,14.4054,33.276474,62.425
3014,7/4/2024 4:00,14.4207,33.311817,62.425
3015,7/4/2024 5:00,14.436,33.34716,62.425
3016,7/4/2024 6:00,14.4543,33.389433,62.425
3017,7/4/2024 7:00,14.47,33.4257,62.598
3018,7/4/2024 8:00,14.4716,33.429396,62.598
3019,7/4/2024 9:00,14.4655,33.415305,62.598
3020,7/4/2024 10:00,14.4487,33.376497,62.598
3021,7/4/2024 11:00,14.4195,33.309045,62.598
3022,7/4/2024 12:00,14.3798,33.217338,62.598
3023,7/4/2024 13:00,14.337,33.11847,62.598
3024,7/4/2024 14:00,14.3033,33.040623,62.598
3025,7/4/2024 15:00,14.2758,32.977098,62.598
3026,7/4/2024 16:00,14.2466,32.909646,62.598
3027,7/4/2024 17:00,14.2283,32.867373,62.598
3028,7/4/2024 18:00,14.2162,32.839422,62.598
3029,7/4/2024 19:00,14.2146,32.835726,62.598
3030,7/4/2024 20:00,14.2237,32.856747,62.598
3031,7/4/2024 21:00,14.2497,32.916807,62.598
3032,7/4/2024 22:00,14.2711,32.966241,62.598
3033,7/4/2024 23:00,14.294,33.01914,62.598
3034,7/5/2024 0:00,14.3139,33.065109,62.598
3035,7/5/2024 1:00,14.3307,33.103917,62.598
3036,7/5/2024 2:00,14.3354,33.114774,62.598
3037,7/5/2024 3:00,14.3553,33.160743,62.598
3038,7/5/2024 4:00,14.3706,33.196086,62.598
3039,7/5/2024 5:00,14.3844,33.227964,62.598
3040,7/5/2024 6:00,14.3966,33.256146,62.598
