#,Date,Abs Pres,Ft,Temp
2540,6/14/2024 10:00,14.9032,34.426392,69.278
2541,6/14/2024 11:00,14.8964,34.410684,69.278
2542,6/14/2024 12:00,14.8828,34.379268,69.278
2543,6/14/2024 13:00,14.8742,34.359402,69.278
2544,6/14/2024 14:00,14.8609,34.328679,69.449
2545,6/14/2024 15:00,14.8506,34.304886,69.449
2546,6/14/2024 16:00,14.8437,34.288947,69.449
2547,6/14/2024 17:00,14.8317,34.261227,69.449
2548,6/14/2024 18:00,14.8301,34.257531,69.449
2549,6/14/2024 19:00,14.8334,34.265154,69.449
2550,6/14/2024 20:00,14.8455,34.293105,69.449
2551,6/14/2024 21:00,14.8523,34.308813,69.449
2552,6/14/2024 22:00,14.8677,34.344387,69.449
2553,6/14/2024 23:00,14.8677,34.344387,69.449
2554,6/15/2024 0:00,14.8697,34.349007,69.622
2555,6/15/2024 1:00,14.8646,34.337226,69.622
2556,6/15/2024 2:00,14.868,34.34508,69.622
2557,6/15/2024 3:00,14.868,34.34508,69.622
2558,6/15/2024 4:00,14.873,34.35663,69.622
2559,6/15/2024 5:00,14.88,34.3728,69.622
2560,6/15/2024 6:00,14.8833,34.380423,69.622
2561,6/15/2024 7:00,14.8851,34.384581,69.622
2562,6/15/2024 8:00,14.8851,34.384581,69.622
2563,6/15/2024 9:00,14.8714,34.352934,69.622
2564,6/15/2024 10:00,14.8632,34.333992,69.793
2565,6/15/2024 11:00,14.8478,34.298418,69.793
2566,6/15/2024 12:00,14.8307,34.258917,69.793
2567,6/15/2024 13:00,14.8221,34.239051,69.793
2568,6/15/2024 14:00,14.8118,34.215258,69.793
2569,6/15/2024 15:00,14.7982,34.183842,69.793
2570,6/15/2024 16:00,14.7896,34.163976,69.793
2571,6/15/2024 17:00,14.7811,34.144341,69.793
2572,6/15/2024 18:00,14.7793,34.140183,69.793
2573,6/15/2024 19:00,14.7793,34.140183,69.793
2574,6/15/2024 20:00,14.7846,34.152426,69.793
2575,6/15/2024 21:00,14.7952,34.176912,69.964
2576,6/15/2024 22:00,14.802,34.19262,69.964
2577,6/15/2024 23:00,14.8088,34.208328,69.964
2578,6/16/2024 0:00,14.807,34.20417,69.964
2579,6/16/2024 1:00,14.8088,34.208328,69.964
2580,6/16/2024 2:00,14.8037,34.196547,69.964
2581,6/16/2024 3:00,14.8088,34.208328,69.964
2582,6/16/2024 4:00,14.8123,34.216413,69.964
2583,6/16/2024 5:00,14.8173,34.227963,69.964
2584,6/16/2024 6:00,14.8242,34.243902,69.964
2585,6/16/2024 7:00,14.8292,34.255452,69.964
2586,6/16/2024 8:00,14.8279,34.252449,70.137
2587,6/16/2024 9:00,14.8194,34.232814,70.137
2588,6/16/2024 10:00,14.8073,34.204863,70.137
2589,6/16/2024 11:00,14.804,34.19724,70.137
2590,6/16/2024 12:00,14.792,34.16952,70.137
2591,6/16/2024 13:00,14.7834,34.149654,70.137
2592,6/16/2024 14:00,14.7715,34.122165,70.137
2593,6/16/2024 15:00,14.763,34.10253,70.137
2594,6/16/2024 16:00,14.7561,34.086591,70.137
2595,6/16/2024 17:00,14.7458,34.062798,70.137
2596,6/16/2024 18:00,14.7408,34.051248,70.137
2597,6/16/2024 19:00,14.739,34.04709,70.137
2598,6/16/2024 20:00,14.7428,34.055868,70.308
2599,6/16/2024 21:00,14.7496,34.071576,70.308
2600,6/16/2024 22:00,14.7564,34.087284,70.308
2601,6/16/2024 23:00,14.7599,34.095369,70.308
2602,6/17/2024 0:00,14.7615,34.099065,70.308
2603,6/17/2024 1:00,14.7564,34.087284,70.308
2604,6/17/2024 2:00,14.7564,34.087284,70.308
2605,6/17/2024 3:00,14.7514,34.075734,70.308
2606,6/17/2024 4:00,14.7599,34.095369,70.308
2607,6/17/2024 5:00,14.7615,34.099065,70.308
2608,6/17/2024 6:00,14.7718,34.122858,70.308
2609,6/17/2024 7:00,14.7735,34.126785,70.308
2610,6/17/2024 8:00,14.7701,34.118931,70.308
2611,6/17/2024 9:00,14.7635,34.103685,70.48
2612,6/17/2024 10:00,14.7585,34.092135,70.48
2613,6/17/2024 11:00,14.7516,34.076196,70.48
2614,6/17/2024 12:00,14.7466,34.064646,70.48
2615,6/17/2024 13:00,14.7345,34.036695,70.48
2616,6/17/2024 14:00,14.7277,34.020987,70.48
2617,6/17/2024 15:00,14.7209,34.005279,70.48
2618,6/17/2024 16:00,14.7157,33.993267,70.48
2619,6/17/2024 17:00,14.7055,33.969705,70.48
2620,6/17/2024 18:00,14.7038,33.965778,70.48
2621,6/17/2024 19:00,14.7055,33.969705,70.48
2622,6/17/2024 20:00,14.7157,33.993267,70.48
2623,6/17/2024 21:00,14.7277,34.020987,70.48
2624,6/17/2024 22:00,14.738,34.04478,70.48
2625,6/17/2024 23:00,14.7383,34.045473,70.651
2626,6/18/2024 0:00,14.7451,34.061181,70.651
2627,6/18/2024 1:00,14.7502,34.072962,70.651
2628,6/18/2024 2:00,14.7469,34.065339,70.651
2629,6/18/2024 3:00,14.7469,34.065339,70.651
2630,6/18/2024 4:00,14.7588,34.092828,70.651
2631,6/18/2024 5:00,14.769,34.11639,70.651
2632,6/18/2024 6:00,14.7827,34.148037,70.651
2633,6/18/2024 7:00,14.7912,34.167672,70.651
2634,6/18/2024 8:00,14.7963,34.179453,70.651
2635,6/18/2024 9:00,14.7998,34.187538,70.651
2636,6/18/2024 10:00,14.793,34.17183,70.651
2637,6/18/2024 11:00,14.7895,34.163745,70.651
2638,6/18/2024 12:00,14.7809,34.143879,70.651
2639,6/18/2024 13:00,14.7724,34.124244,70.651
2640,6/18/2024 14:00,14.769,34.11639,70.651
2641,6/18/2024 15:00,14.7622,34.100682,70.651
2642,6/18/2024 16:00,14.7522,34.077582,70.824
2643,6/18/2024 17:00,14.7489,34.069959,70.824
2644,6/18/2024 18:00,14.7505,34.073655,70.824
2645,6/18/2024 19:00,14.759,34.09329,70.824
2646,6/18/2024 20:00,14.7676,34.113156,70.824
2647,6/18/2024 21:00,14.7779,34.136949,70.824
2648,6/18/2024 22:00,14.7865,34.156815,70.824
2649,6/18/2024 23:00,14.795,34.17645,70.824
2650,6/19/2024 0:00,14.8001,34.188231,70.824
2651,6/19/2024 1:00,14.8001,34.188231,70.824
2652,6/19/2024 2:00,14.8069,34.203939,70.824
2653,6/19/2024 3:00,14.8069,34.203939,70.824
2654,6/19/2024 4:00,14.8155,34.223805,70.824
2655,6/19/2024 5:00,14.8275,34.251525,70.824
2656,6/19/2024 6:00,14.8411,34.282941,70.824
2657,6/19/2024 7:00,14.8514,34.306734,70.824
2658,6/19/2024 8:00,14.8548,34.314588,70.824
2659,6/19/2024 9:00,14.8462,34.294722,70.824
2660,6/19/2024 10:00,14.8361,34.271391,70.824
2661,6/19/2024 11:00,14.8258,34.247598,70.824
2662,6/19/2024 12:00,14.821,34.23651,70.995
2663,6/19/2024 13:00,14.8089,34.208559,70.995
2664,6/19/2024 14:00,14.7988,34.185228,70.995
2665,6/19/2024 15:00,14.7867,34.157277,70.995
2666,6/19/2024 16:00,14.7748,34.129788,70.995
2667,6/19/2024 17:00,14.7714,34.121934,70.995
2668,6/19/2024 18:00,14.7696,34.117776,70.995
2669,6/19/2024 19:00,14.7782,34.137642,70.995
2670,6/19/2024 20:00,14.7834,34.149654,70.995
2671,6/19/2024 21:00,14.7936,34.173216,70.995
2672,6/19/2024 22:00,14.8056,34.200936,70.995
2673,6/19/2024 23:00,14.8107,34.212717,70.995
2674,6/20/2024 0:00,14.8157,34.224267,70.995
2675,6/20/2024 1:00,14.8175,34.228425,70.995
2676,6/20/2024 2:00,14.821,34.23651,70.995
2677,6/20/2024 3:00,14.8227,34.240437,70.995
2678,6/20/2024 4:00,14.8329,34.263999,70.995
2679,6/20/2024 5:00,14.8397,34.279707,70.995
2680,6/20/2024 6:00,14.85,34.3035,70.995
2681,6/20/2024 7:00,14.8535,34.311585,70.995
2682,6/20/2024 8:00,14.8517,34.307427,70.995
2683,6/20/2024 9:00,14.8449,34.291719,70.995
2684,6/20/2024 10:00,14.8316,34.260996,71.168
2685,6/20/2024 11:00,14.8213,34.237203,71.168
2686,6/20/2024 12:00,14.8076,34.205556,71.168
2687,6/20/2024 13:00,14.7905,34.166055,71.168
2688,6/20/2024 14:00,14.7734,34.126554,71.168
2689,6/20/2024 15:00,14.7545,34.082895,71.168
2690,6/20/2024 16:00,14.7427,34.055637,71.168
2691,6/20/2024 17:00,14.7358,34.039698,71.168
2692,6/20/2024 18:00,14.7563,34.087053,71.168
2693,6/20/2024 19:00,14.7717,34.122627,71.168
2694,6/20/2024 20:00,14.787,34.15797,71.168
2695,6/20/2024 21:00,14.8059,34.201629,71.168
2696,6/20/2024 22:00,14.8162,34.225422,71.168
2697,6/20/2024 23:00,14.8162,34.225422,71.168
2698,6/21/2024 0:00,14.8213,34.237203,71.168
2699,6/21/2024 1:00,14.8178,34.229118,71.168
2700,6/21/2024 2:00,14.8127,34.217337,71.168
2701,6/21/2024 3:00,14.8144,34.221264,71.168
2702,6/21/2024 4:00,14.8178,34.229118,71.168
2703,6/21/2024 5:00,14.8247,34.245057,71.168
2704,6/21/2024 6:00,14.8349,34.268619,71.168
2705,6/21/2024 7:00,14.8369,34.273239,71.339
2706,6/21/2024 8:00,14.8404,34.281324,71.339
2707,6/21/2024 9:00,14.8404,34.281324,71.339
2708,6/21/2024 10:00,14.8369,34.273239,71.339
2709,6/21/2024 11:00,14.8301,34.257531,71.339
2710,6/21/2024 12:00,14.8182,34.230042,71.339
2711,6/21/2024 13:00,14.8097,34.210407,71.339
2712,6/21/2024 14:00,14.7994,34.186614,71.339
2713,6/21/2024 15:00,14.7925,34.170675,71.339
2714,6/21/2024 16:00,14.784,34.15104,71.339
2715,6/21/2024 17:00,14.7737,34.127247,71.339
2716,6/21/2024 18:00,14.7704,34.119624,71.339
2717,6/21/2024 19:00,14.7789,34.139259,71.339
2718,6/21/2024 20:00,14.7943,34.174833,71.339
2719,6/21/2024 21:00,14.8079,34.206249,71.339
2720,6/21/2024 22:00,14.8268,34.249908,71.339
2721,6/21/2024 23:00,14.8404,34.281324,71.339
2722,6/22/2024 0:00,14.849,34.30119,71.339
2723,6/22/2024 1:00,14.8558,34.316898,71.339
2724,6/22/2024 2:00,14.8575,34.320825,71.339
2725,6/22/2024 3:00,14.8626,34.332606,71.339
2726,6/22/2024 4:00,14.8677,34.344387,71.339
2727,6/22/2024 5:00,14.8746,34.360326,71.339
2728,6/22/2024 6:00,14.8848,34.383888,71.339
2729,6/22/2024 7:00,14.8933,34.403523,71.339
2730,6/22/2024 8:00,14.9002,34.419462,71.339
2731,6/22/2024 9:00,14.9039,34.428009,71.512
2732,6/22/2024 10:00,14.9002,34.419462,71.339
2733,6/22/2024 11:00,14.8971,34.412301,71.512
2734,6/22/2024 12:00,14.892,34.40052,71.512
2735,6/22/2024 13:00,14.8783,34.368873,71.512
2736,6/22/2024 14:00,14.8629,34.333299,71.512
2737,6/22/2024 15:00,14.851,34.30581,71.512
2738,6/22/2024 16:00,14.8407,34.282017,71.512
2739,6/22/2024 17:00,14.8321,34.262151,71.512
2740,6/22/2024 18:00,14.8442,34.290102,71.512
2741,6/22/2024 19:00,14.8817,34.376727,71.512
2742,6/22/2024 20:00,14.9092,34.440252,71.512
2743,6/22/2024 21:00,14.9193,34.463583,71.512
2744,6/22/2024 22:00,14.9228,34.471668,71.512
2745,6/22/2024 23:00,14.9193,34.463583,71.512
2746,6/23/2024 0:00,14.9176,34.459656,71.512
2747,6/23/2024 1:00,14.9092,34.440252,71.512
2748,6/23/2024 2:00,14.9057,34.432167,71.512
2749,6/23/2024 3:00,14.8989,34.416459,71.512
2750,6/23/2024 4:00,14.9057,34.432167,71.512
2751,6/23/2024 5:00,14.9092,34.440252,71.512
2752,6/23/2024 6:00,14.916,34.45596,71.512
2753,6/23/2024 7:00,14.9248,34.476288,71.683
2754,6/23/2024 8:00,14.9282,34.484142,71.683
2755,6/23/2024 9:00,14.9248,34.476288,71.683
2756,6/23/2024 10:00,14.9112,34.444872,71.683
2757,6/23/2024 11:00,14.9009,34.421079,71.683
2758,6/23/2024 12:00,14.8873,34.389663,71.683
2759,6/23/2024 13:00,14.8735,34.357785,71.683
2760,6/23/2024 14:00,14.8581,34.322211,71.683
2761,6/23/2024 15:00,14.8427,34.286637,71.683
2762,6/23/2024 16:00,14.8324,34.262844,71.683
2763,6/23/2024 17:00,14.8223,34.239513,71.683
2764,6/23/2024 18:00,14.8445,34.290795,71.683
2765,6/23/2024 19:00,14.8513,34.306503,71.683
2766,6/23/2024 20:00,14.8598,34.326138,71.683
2767,6/23/2024 21:00,14.8717,34.353627,71.683
2768,6/23/2024 22:00,14.8752,34.361712,71.683
2769,6/23/2024 23:00,14.8855,34.385505,71.683
2770,6/24/2024 0:00,14.8923,34.401213,71.683
2771,6/24/2024 1:00,14.8906,34.397286,71.683
2772,6/24/2024 2:00,14.8873,34.389663,71.683
2773,6/24/2024 3:00,14.8855,34.385505,71.683
2774,6/24/2024 4:00,14.8888,34.393128,71.683
2775,6/24/2024 5:00,14.8957,34.409067,71.683
2776,6/24/2024 6:00,14.9047,34.429857,71.856
2777,6/24/2024 7:00,14.9132,34.449492,71.856
2778,6/24/2024 8:00,14.9148,34.453188,71.856
2779,6/24/2024 9:00,14.9063,34.433553,71.856
2780,6/24/2024 10:00,14.8977,34.413687,71.856
2781,6/24/2024 11:00,14.8875,34.390125,71.856
2782,6/24/2024 12:00,14.8738,34.358478,71.856
2783,6/24/2024 13:00,14.8516,34.307196,71.856
2784,6/24/2024 14:00,14.8345,34.267695,71.856
2785,6/24/2024 15:00,14.8311,34.259841,71.856
2786,6/24/2024 16:00,14.8397,34.279707,71.856
2787,6/24/2024 17:00,14.8448,34.291488,71.856
2788,6/24/2024 18:00,14.8551,34.315281,71.856
2789,6/24/2024 19:00,14.8516,34.307196,71.856
2790,6/24/2024 20:00,14.8636,34.334916,71.856
2791,6/24/2024 21:00,14.8568,34.319208,71.856
2792,6/24/2024 22:00,14.8687,34.346697,71.856
2793,6/24/2024 23:00,14.8755,34.362405,71.856
2794,6/25/2024 0:00,14.8807,34.374417,71.856
2795,6/25/2024 1:00,14.8841,34.382271,71.856
2796,6/25/2024 2:00,14.8772,34.366332,71.856
2797,6/25/2024 3:00,14.8807,34.374417,71.856
2798,6/25/2024 4:00,14.8841,34.382271,71.856
2799,6/25/2024 5:00,14.8896,34.394976,72.028
2800,6/25/2024 6:00,14.8997,34.418307,72.028
2801,6/25/2024 7:00,14.9032,34.426392,72.028
2802,6/25/2024 8:00,14.9067,34.434477,72.028
2803,6/25/2024 9:00,14.9032,34.426392,72.028
2804,6/25/2024 10:00,14.8878,34.390818,72.028
2805,6/25/2024 11:00,14.8844,34.382964,72.028
2806,6/25/2024 12:00,14.8707,34.351317,72.028
2807,6/25/2024 13:00,14.8536,34.311816,72.028
2808,6/25/2024 14:00,14.8417,34.284327,72.028
2809,6/25/2024 15:00,14.8365,34.272315,72.028
2810,6/25/2024 16:00,14.8964,34.410684,72.028
2811,6/25/2024 17:00,14.9374,34.505394,72.028
2812,6/25/2024 18:00,14.9408,34.513248,72.028
2813,6/25/2024 19:00,14.9561,34.548591,72.028
2814,6/25/2024 20:00,14.9596,34.556676,72.028
2815,6/25/2024 21:00,14.9614,34.560834,72.028
2816,6/25/2024 22:00,14.9682,34.576542,72.028
2817,6/25/2024 23:00,14.9682,34.576542,72.028
2818,6/26/2024 0:00,14.9647,34.568457,72.028
2819,6/26/2024 1:00,14.9631,34.564761,72.028
2820,6/26/2024 2:00,14.9614,34.560834,72.028
2821,6/26/2024 3:00,14.9579,34.552749,72.028
2822,6/26/2024 4:00,14.9596,34.556676,72.028
2823,6/26/2024 5:00,14.9682,34.576542,72.028
2824,6/26/2024 6:00,14.9767,34.596177,72.028
2825,6/26/2024 7:00,14.9785,34.600335,72.028
2826,6/26/2024 8:00,14.9818,34.607958,72.028
2827,6/26/2024 9:00,14.987,34.61997,72.028
2828,6/26/2024 10:00,14.9836,34.612116,72.028
2829,6/26/2024 11:00,14.9767,34.596177,72.028
2830,6/26/2024 12:00,14.9682,34.576542,72.028
2831,6/26/2024 13:00,14.9546,34.545126,72.028
2832,6/26/2024 14:00,14.9408,34.513248,72.028
2833,6/26/2024 15:00,14.9241,34.474671,72.199
2834,6/26/2024 16:00,14.9138,34.450878,72.199
2835,6/26/2024 17:00,14.9035,34.427085,72.199
2836,6/26/2024 18:00,14.9035,34.427085,72.199
2837,6/26/2024 19:00,14.907,34.43517,72.199
2838,6/26/2024 20:00,14.9155,34.454805,72.199
2839,6/26/2024 21:00,14.9257,34.478367,72.199
2840,6/26/2024 22:00,14.9327,34.494537,72.199
2841,6/26/2024 23:00,14.9342,34.498002,72.199
2842,6/27/2024 0:00,14.9377,34.506087,72.199
2843,6/27/2024 1:00,14.936,34.50216,72.199
2844,6/27/2024 2:00,14.9412,34.514172,72.199
2845,6/27/2024 3:00,14.9412,34.514172,72.199
2846,6/27/2024 4:00,14.9445,34.521795,72.199
2847,6/27/2024 5:00,14.948,34.52988,72.199
2848,6/27/2024 6:00,14.9566,34.549746,72.199
2849,6/27/2024 7:00,14.9617,34.561527,72.199
2850,6/27/2024 8:00,14.9599,34.557369,72.199
2851,6/27/2024 9:00,14.9548,34.545588,72.199
2852,6/27/2024 10:00,14.9463,34.525953,72.199
2853,6/27/2024 11:00,14.9445,34.521795,72.199
2854,6/27/2024 12:00,14.9309,34.490379,72.199
2855,6/27/2024 13:00,14.9189,34.462659,72.199
2856,6/27/2024 14:00,14.9087,34.439097,72.199
2857,6/27/2024 15:00,14.8932,34.403292,72.199
2858,6/27/2024 16:00,14.8813,34.375803,72.199
2859,6/27/2024 17:00,14.8713,34.352703,72.372
2860,6/27/2024 18:00,14.868,34.34508,72.372
2861,6/27/2024 19:00,14.8713,34.352703,72.372
2862,6/27/2024 20:00,14.8799,34.372569,72.372
2863,6/27/2024 21:00,14.8919,34.400289,72.372
2864,6/27/2024 22:00,14.8987,34.415997,72.372
2865,6/27/2024 23:00,14.909,34.43979,72.372
2866,6/28/2024 0:00,14.9123,34.447413,72.372
2867,6/28/2024 1:00,14.9141,34.451571,72.372
2868,6/28/2024 2:00,14.9141,34.451571,72.372
2869,6/28/2024 3:00,14.9141,34.451571,72.372
2870,6/28/2024 4:00,14.9244,34.475364,72.372
2871,6/28/2024 5:00,14.9312,34.491072,72.372
2872,6/28/2024 6:00,14.9466,34.526646,72.372
2873,6/28/2024 7:00,14.9518,34.538658,72.372
2874,6/28/2024 8:00,14.9604,34.558524,72.372
2875,6/28/2024 9:00,14.9619,34.561989,72.372
2876,6/28/2024 10:00,14.9569,34.550439,72.372
2877,6/28/2024 11:00,14.9469,34.527339,72.545
2878,6/28/2024 12:00,14.9367,34.503777,72.545
2879,6/28/2024 13:00,14.9247,34.476057,72.545
2880,6/28/2024 14:00,14.9144,34.452264,72.545
2881,6/28/2024 15:00,14.899,34.41669,72.545
2882,6/28/2024 16:00,14.8888,34.393128,72.545
2883,6/28/2024 17:00,14.8768,34.365408,72.545
2884,6/28/2024 18:00,14.8733,34.357323,72.545
2885,6/28/2024 19:00,14.8786,34.369566,72.545
2886,6/28/2024 20:00,14.8803,34.373493,72.545
2887,6/28/2024 21:00,14.8904,34.396824,72.545
2888,6/28/2024 22:00,14.899,34.41669,72.545
2889,6/28/2024 23:00,14.911,34.44441,72.545
2890,6/29/2024 0:00,14.9144,34.452264,72.545
2891,6/29/2024 1:00,14.9213,34.468203,72.545
2892,6/29/2024 2:00,14.9196,34.464276,72.545
2893,6/29/2024 3:00,14.925,34.47675,72.718
2894,6/29/2024 4:00,14.9302,34.488762,72.718
2895,6/29/2024 5:00,14.937,34.50447,72.718
2896,6/29/2024 6:00,14.9473,34.528263,72.718
2897,6/29/2024 7:00,14.9559,34.548129,72.718
2898,6/29/2024 8:00,14.9609,34.559679,72.718
2899,6/29/2024 9:00,14.9559,34.548129,72.718
2900,6/29/2024 10:00,14.9506,34.535886,72.718
2901,6/29/2024 11:00,14.9438,34.520178,72.718
2902,6/29/2024 12:00,14.9353,34.500543,72.718
2903,6/29/2024 13:00,14.925,34.47675,72.718
2904,6/29/2024 14:00,14.9096,34.441176,72.718
2905,6/29/2024 15:00,14.9045,34.429395,72.718
2906,6/29/2024 16:00,14.8962,34.410222,72.891
2907,6/29/2024 17:00,14.8859,34.386429,72.891
2908,6/29/2024 18:00,14.8791,34.370721,72.891
2909,6/29/2024 19:00,14.8826,34.378806,72.891
2910,6/29/2024 20:00,14.8912,34.398672,72.891
2911,6/29/2024 21:00,14.8997,34.418307,72.891
2912,6/29/2024 22:00,14.9031,34.426161,72.891
2913,6/29/2024 23:00,14.9031,34.426161,72.891
2914,6/30/2024 0:00,14.9134,34.449954,72.891
2915,6/30/2024 1:00,14.9151,34.453881,72.891
2916,6/30/2024 2:00,14.9219,34.469589,72.891
2917,6/30/2024 3:00,14.934,34.49754,72.891
2918,6/30/2024 4:00,14.9376,34.505856,73.062
2919,6/30/2024 5:00,14.9428,34.517868,73.062
2920,6/30/2024 6:00,14.9496,34.533576,73.062
2921,6/30/2024 7:00,14.9564,34.549284,73.062
2922,6/30/2024 8:00,14.9564,34.549284,73.062
2923,6/30/2024 9:00,14.9582,34.553442,73.062
2924,6/30/2024 10:00,14.9479,34.529649,73.062
2925,6/30/2024 11:00,14.9428,34.517868,73.062
2926,6/30/2024 12:00,14.9325,34.494075,73.062
2927,6/30/2024 13:00,14.9171,34.458501,73.062
2928,6/30/2024 14:00,14.9035,34.427085,73.062
2929,6/30/2024 15:00,14.888,34.39128,73.062
2930,6/30/2024 16:00,14.8713,34.352703,73.234
2931,6/30/2024 17:00,14.8627,34.332837,73.234
2932,6/30/2024 18:00,14.8593,34.324983,73.234
2933,6/30/2024 19:00,14.8661,34.340691,73.234
2934,6/30/2024 20:00,14.8713,34.352703,73.234
2935,6/30/2024 21:00,14.9003,34.419693,73.234
2936,6/30/2024 22:00,14.967,34.57377,73.234
2937,6/30/2024 23:00,15.0456,34.755336,73.234
2938,7/1/2024 0:00,15.0884,34.854204,73.234
2939,7/1/2024 1:00,15.1073,34.897863,73.234
2940,7/1/2024 2:00,15.1108,34.905948,73.234
2941,7/1/2024 3:00,15.1007,34.882617,73.407
2942,7/1/2024 4:00,15.0922,34.862982,73.407
2943,7/1/2024 5:00,15.0889,34.855359,73.407
2944,7/1/2024 6:00,15.0854,34.847274,73.407
2945,7/1/2024 7:00,15.0819,34.839189,73.407
2946,7/1/2024 8:00,15.0768,34.827408,73.407
2947,7/1/2024 9:00,15.0648,34.799688,73.407
2948,7/1/2024 10:00,15.0614,34.791834,73.407
2949,7/1/2024 11:00,15.0529,34.772199,73.407
2950,7/1/2024 12:00,15.0426,34.748406,73.407
2951,7/1/2024 13:00,15.0152,34.685112,73.407
2952,7/1/2024 14:00,14.9947,34.637757,73.407
2953,7/1/2024 15:00,14.9794,34.602414,73.407
2954,7/1/2024 16:00,14.9759,34.594329,73.407
2955,7/1/2024 17:00,14.9762,34.595022,73.58
2956,7/1/2024 18:00,14.9831,34.610961,73.58
2957,7/1/2024 19:00,15.0071,34.666401,73.58
2958,7/1/2024 20:00,15.0139,34.682109,73.58
2959,7/1/2024 21:00,15.0207,34.697817,73.58
2960,7/1/2024 22:00,15.0292,34.717452,73.58
2961,7/1/2024 23:00,15.0275,34.713525,73.58
2962,7/2/2024 0:00,15.0242,34.705902,73.58
2963,7/2/2024 1:00,15.0207,34.697817,73.58
2964,7/2/2024 2:00,15.0156,34.686036,73.58
2965,7/2/2024 3:00,15.0124,34.678644,73.753
2966,7/2/2024 4:00,15.0159,34.686729,73.753
2967,7/2/2024 5:00,15.021,34.69851,73.753
2968,7/2/2024 6:00,15.0278,34.714218,73.753
2969,7/2/2024 7:00,15.0398,34.741938,73.753
2970,7/2/2024 8:00,15.0416,34.746096,73.753
2971,7/2/2024 9:00,15.0416,34.746096,73.753
2972,7/2/2024 10:00,15.0364,34.734084,73.753
2973,7/2/2024 11:00,15.033,34.72623,73.753
2974,7/2/2024 12:00,15.0278,34.714218,73.753
2975,7/2/2024 13:00,15.021,34.69851,73.753
2976,7/2/2024 14:00,15.0129,34.679799,73.926
2977,7/2/2024 15:00,15.0026,34.656006,73.926
2978,7/2/2024 16:00,14.994,34.63614,73.926
2979,7/2/2024 17:00,14.9905,34.628055,73.926
2980,7/2/2024 18:00,14.9888,34.624128,73.926
2981,7/2/2024 19:00,14.9973,34.643763,73.926
2982,7/2/2024 20:00,15.0111,34.675641,73.926
2983,7/2/2024 21:00,15.0214,34.699434,73.926
2984,7/2/2024 22:00,15.0353,34.731543,74.098
2985,7/2/2024 23:00,15.049,34.76319,74.098
2986,7/3/2024 0:00,15.0559,34.779129,74.098
2987,7/3/2024 1:00,15.0661,34.802691,74.098
2988,7/3/2024 2:00,15.0713,34.814703,74.098
2989,7/3/2024 3:00,15.0781,34.830411,74.098
2990,7/3/2024 4:00,15.0902,34.858362,74.098
2991,7/3/2024 5:00,15.0952,34.869912,74.098
2992,7/3/2024 6:00,15.1141,34.913571,74.098
2993,7/3/2024 7:00,15.1226,34.933206,74.098
2994,7/3/2024 8:00,15.1315,34.953765,74.271
2995,7/3/2024 9:00,15.1263,34.941753,74.271
2996,7/3/2024 10:00,15.1247,34.938057,74.271
2997,7/3/2024 11:00,15.1126,34.910106,74.271
2998,7/3/2024 12:00,15.1007,34.882617,74.271
2999,7/3/2024 13:00,15.0836,34.843116,74.271
3000,7/3/2024 14:00,15.0716,34.815396,74.271
3001,7/3/2024 15:00,15.0596,34.787676,74.271
3002,7/3/2024 16:00,15.051,34.76781,74.271
3003,7/3/2024 17:00,15.0374,34.736394,74.271
3004,7/3/2024 18:00,15.0306,34.720686,74.271
3005,7/3/2024 19:00,15.0306,34.720686,74.271
3006,7/3/2024 20:00,15.0361,34.733391,74.446
3007,7/3/2024 21:00,15.048,34.76088,74.446
3008,7/3/2024 22:00,15.0583,34.784673,74.446
3009,7/3/2024 23:00,15.0719,34.816089,74.446
3010,7/4/2024 0:00,15.0787,34.831797,74.446
3011,7/4/2024 1:00,15.0771,34.828101,74.446
3012,7/4/2024 2:00,15.0804,34.835724,74.446
3013,7/4/2024 3:00,15.0857,34.847967,74.446
3014,7/4/2024 4:00,15.0873,34.851663,74.446
3015,7/4/2024 5:00,15.0976,34.875456,74.446
3016,7/4/2024 6:00,15.1048,34.892088,74.619
3017,7/4/2024 7:00,15.1134,34.911954,74.619
3018,7/4/2024 8:00,15.115,34.91565,74.619
3019,7/4/2024 9:00,15.1116,34.907796,74.619
3020,7/4/2024 10:00,15.1048,34.892088,74.619
3021,7/4/2024 11:00,15.0963,34.872453,74.619
3022,7/4/2024 12:00,15.0809,34.836879,74.619
3023,7/4/2024 13:00,15.0603,34.789293,74.619
3024,7/4/2024 14:00,15.0414,34.745634,74.619
3025,7/4/2024 15:00,15.021,34.69851,74.619
3026,7/4/2024 16:00,15.0076,34.667556,74.791
3027,7/4/2024 17:00,14.9956,34.639836,74.791
3028,7/4/2024 18:00,14.9888,34.624128,74.791
3029,7/4/2024 19:00,14.9836,34.612116,74.791
3030,7/4/2024 20:00,14.9853,34.616043,74.791
3031,7/4/2024 21:00,14.9973,34.643763,74.791
3032,7/4/2024 22:00,15.0059,34.663629,74.791
3033,7/4/2024 23:00,15.0145,34.683495,74.791
3034,7/5/2024 0:00,15.023,34.70313,74.791
3035,7/5/2024 1:00,15.0281,34.714911,74.791
3036,7/5/2024 2:00,15.0284,34.715604,74.964
3037,7/5/2024 3:00,15.0353,34.731543,74.964
3038,7/5/2024 4:00,15.0387,34.739397,74.964
3039,7/5/2024 5:00,15.0472,34.759032,74.964
3040,7/5/2024 6:00,15.0525,34.771275,74.964
